species_name,bbch_code,percentile_5,percentile_25,percentile_75,percentile_95,aberration_start_day,aberration_end_day
Abies alba L.,11,152,153,154,154,,
Abies alba L.,15,180,180,180,180,,
Abies alba L.,61,185,185,185,185,,
Abies alba L.,65,213,213,213,213,,
Abies alba L.,85,283,283,283,283,,
Aesculus hippocastanum,11,70,87,101,108,61,112
Aesculus hippocastanum,15,81,94,108,129,74,148
Aesculus hippocastanum,61,96,106,120,132,92,146
Aesculus hippocastanum,65,99,109,123,136,94,146
Aesculus hippocastanum,85,240,259,282,294,228,303
Betula pendula,11,74,88,103,116,69,129
Betula pendula,15,88,95,110,127,85,137
Betula pendula,61,71,91,105,137,61,209
Betula pendula,65,76,95,111,172,69,246
Betula pendula,91,243,265,289,302,233,303
Betula pendula,95,262,281,307,319,257,320
Celtis australis,11,67,89,101,112,64,155
Celtis australis,15,78,97,110,117,76,119
Celtis australis,61,71,87,97,106,,
Celtis australis,65,65,77,108,119,,
Celtis australis,85,193,255,300,319,,
Celtis australis,91,288,297,308,320,288,322
Celtis australis,95,147,306,331,338,69,342
Cercis siliquastrum,11,76,88,103,114,74,198
Cercis siliquastrum,15,79,91,107,119,79,121
Cercis siliquastrum,61,61,81,100,158,61,279
Cercis siliquastrum,65,65,84,99,110,65,112
Cercis siliquastrum,85,139,171,236,288,,
Cercis siliquastrum,91,261,271,307,330,257,331
Cercis siliquastrum,95,211,292,326,337,98,338
Corylus avellana,11,74,86,102,113,65,117
Corylus avellana,15,80,92,109,122,72,129
Corylus avellana,61,11,13,44,74,0,172
Corylus avellana,65,4,17,47,71,11,100
Fagus sylvatica L.,11,100,101,132,211,,
Fagus sylvatica L.,15,104,104,151,200,,
Fagus sylvatica L.,61,132,132,209,270,,
Fagus sylvatica L.,91,253,258,269,284,,
Fagus sylvatica L.,95,275,284,298,300,,
Forsythia intermedia,11,71,86,103,113,66,118
Forsythia intermedia,15,77,94,111,122,63,128
Forsythia intermedia,61,51,66,82,95,43,100
Forsythia intermedia,65,61,71,87,102,58,106
Forsythia intermedia,91,117,276,305,320,110,324
Forsythia intermedia,95,201,291,319,331,110,334
Fraxinus excelsior,11,81,102,122,132,66,144
Fraxinus excelsior,15,85,108,127,140,79,168
Fraxinus excelsior,61,15,73,100,111,12,111
Fraxinus excelsior,65,46,77,106,118,22,119
Fraxinus excelsior,85,148,250,298,324,142,324
Juglans regia L.,11,100,106,112,133,99,140
Juglans regia L.,15,103,107,125,144,102,147
Juglans regia L.,61,105,109,120,124,105,126
Juglans regia L.,65,105,109,122,129,104,130
Juglans regia L.,85,264,271,275,288,,
Juglans regia L.,91,286,297,312,314,,
Juglans regia L.,95,299,306,313,315,,
Larix decidua,11,78,88,107,128,76,129
Larix decidua,15,91,91,107,139,87,140
Larix decidua,61,87,93,100,111,87,111
Larix decidua,65,91,98,110,115,90,115
Larix decidua,91,274,302,319,322,,
Larix decidua,95,301,322,326,327,,
Malus domestica,11,81,87,105,121,77,125
Malus domestica,15,85,89,106,135,81,140
Malus domestica,61,93,99,108,124,92,125
Malus domestica,65,97,102,110,132,96,135
Malus domestica,85,263,268,283,295,,
Malus domestica,91,274,279,314,334,,
Malus domestica,95,287,313,336,348,,
Malus pumila var. cox orange pippin,11,111,113,115,115,,
Malus pumila var. cox orange pippin,15,117,123,130,138,,
Malus pumila var. cox orange pippin,61,88,99,111,123,,
Malus pumila var. cox orange pippin,65,94,114,122,130,,
Malus pumila var. cox orange pippin,85,244,256,268,270,,
Malus pumila var. cox orange pippin,91,264,281,293,298,,
Malus pumila var. cox orange pippin,95,290,316,328,331,,
Malus pumila var. golden delicious,11,83,97,109,119,68,126
Malus pumila var. golden delicious,15,88,93,117,125,88,141
Malus pumila var. golden delicious,61,93,101,107,115,88,119
Malus pumila var. golden delicious,65,94,102,113,130,90,138
Malus pumila var. golden delicious,85,239,244,254,254,,
Malus pumila var. golden delicious,91,252,268,283,289,,
Malus pumila var. golden delicious,95,286,293,301,310,,
Malus pumila var. reine de reinette,11,81,91,109,115,,
Malus pumila var. reine de reinette,15,87,100,116,132,,
Malus pumila var. reine de reinette,61,88,100,111,125,86,125
Malus pumila var. reine de reinette,65,95,101,119,133,94,135
Malus pumila var. reine de reinette,85,230,239,261,288,,
Malus pumila var. reine de reinette,91,252,268,297,316,,
Malus pumila var. reine de reinette,95,278,296,324,349,,
Picea abies,11,103,115,134,158,101,160
Picea abies,15,104,120,140,167,86,171
Picea abies,61,73,107,135,140,66,146
Picea abies,65,107,120,148,169,104,181
Platanus acerifolia,11,79,87,111,131,27,172
Platanus acerifolia,15,84,97,121,145,82,145
Platanus acerifolia,61,88,103,135,151,86,155
Platanus acerifolia,65,94,108,136,158,86,159
Platanus acerifolia,91,237,260,290,310,233,310
Platanus acerifolia,95,256,276,305,319,244,324
Prunus armeniaca,11,66,74,90,101,,
Prunus armeniaca,15,73,87,105,106,,
Prunus armeniaca,61,50,53,74,82,50,83
Prunus armeniaca,65,56,63,86,89,54,89
Prunus armeniaca,85,151,157,170,176,,
Prunus armeniaca,91,259,278,327,346,,
Prunus armeniaca var. bergeron,11,86,91,106,107,84,108
Prunus armeniaca var. bergeron,15,92,96,108,110,90,112
Prunus armeniaca var. bergeron,61,57,68,84,96,45,97
Prunus armeniaca var. bergeron,65,60,75,83,97,47,98
Prunus armeniaca var. bergeron,85,199,199,199,199,,
Prunus armeniaca var. bergeron,91,234,246,274,274,232,274
Prunus armeniaca var. bergeron,95,258,269,280,280,258,280
Prunus armeniaca var. rouge du Roussillon,11,73,78,91,96,,
Prunus armeniaca var. rouge du Roussillon,15,103,103,103,103,,
Prunus armeniaca var. rouge du Roussillon,61,57,58,61,62,,
Prunus armeniaca var. rouge du Roussillon,65,60,63,77,85,,
Prunus avium,11,83,94,106,118,79,125
Prunus avium,15,87,97,110,124,81,127
Prunus avium,61,75,87,101,115,72,119
Prunus avium,65,80,91,104,120,76,124
Prunus avium,85,133,144,181,202,127,206
Prunus avium,91,238,261,302,314,213,319
Prunus avium,95,263,279,311,322,244,324
Prunus avium var. burlat,11,87,91,105,111,81,118
Prunus avium var. burlat,15,89,95,108,116,88,118
Prunus avium var. burlat,61,83,88,100,118,76,126
Prunus avium var. burlat,65,83,91,105,123,82,145
Prunus avium var. burlat,85,141,148,174,199,,
Prunus avium var. burlat,91,241,269,303,309,239,321
Prunus avium var. burlat,95,257,278,307,329,248,334
Prunus cerasus var. griotte de Montmorency,11,100,101,102,103,,
Prunus cerasus var. griotte de Montmorency,15,114,114,114,114,,
Prunus cerasus var. griotte de Montmorency,61,81,87,96,107,,
Prunus cerasus var. griotte de Montmorency,65,97,97,105,116,,
Prunus cerasus var. griotte de Montmorency,85,153,155,160,162,,
Prunus cerasus var. griotte de Montmorency,91,302,302,302,302,,
Prunus cerasus var. griotte de Montmorency,95,314,321,339,346,,
Prunus domestica,11,69,88,103,111,62,113
Prunus domestica,15,81,93,108,117,74,124
Prunus domestica,61,55,78,98,107,40,111
Prunus domestica,65,62,80,100,109,54,116
Prunus domestica,85,141,214,243,262,124,265
Prunus domestica,91,223,245,283,301,223,303
Prunus domestica,95,233,263,293,311,228,313
Prunus domestica var. mirabelle de Nancy,11,64,87,107,119,43,122
Prunus domestica var. mirabelle de Nancy,15,81,91,107,122,77,127
Prunus domestica var. mirabelle de Nancy,61,61,80,101,119,48,121
Prunus domestica var. mirabelle de Nancy,65,69,81,107,122,64,125
Prunus domestica var. mirabelle de Nancy,85,178,220,232,246,132,246
Prunus domestica var. mirabelle de Nancy,91,231,243,261,270,230,272
Prunus domestica var. mirabelle de Nancy,95,242,263,287,315,161,318
Prunus domestica var. quetsche,11,104,106,110,112,104,112
Prunus domestica var. quetsche,15,102,104,109,113,102,114
Prunus domestica var. quetsche,61,86,92,101,106,85,107
Prunus domestica var. quetsche,65,94,98,108,114,94,116
Prunus dulcis,11,45,66,80,96,28,98
Prunus dulcis,15,60,71,91,102,48,103
Prunus dulcis,61,22,40,61,76,11,79
Prunus dulcis,65,32,49,69,80,91,87
Prunus dulcis,85,186,230,286,310,139,310
Prunus dulcis,91,215,235,275,321,212,329
Prunus dulcis,95,223,241,284,311,223,324
Prunus dulcis var. princesse,11,68,70,75,77,,
Prunus dulcis var. princesse,15,58,58,58,58,,
Prunus dulcis var. princesse,65,60,60,60,60,,
Pyrus communis,11,75,89,104,115,70,116
Pyrus communis,15,77,95,112,122,70,123
Pyrus communis,61,73,88,105,114,70,118
Pyrus communis,65,79,92,109,119,78,123
Pyrus communis,85,200,235,274,289,193,289
Pyrus communis,91,241,262,285,299,213,317
Pyrus communis,95,262,284,299,315,237,322
Pyrus communis var. Williams,11,80,92,106,113,75,116
Pyrus communis var. Williams,15,88,94,108,116,86,119
Pyrus communis var. Williams,61,82,86,101,104,80,106
Pyrus communis var. Williams,65,85,91,106,117,84,118
Pyrus communis var. Williams,85,232,236,251,289,,
Pyrus communis var. Williams,91,268,274,287,292,,
Pyrus communis var. Williams,95,247,280,286,286,,
Quercus pubescens,11,84,102,115,125,77,128
Quercus pubescens,15,96,108,123,136,90,143
Quercus pubescens,61,97,109,120,126,96,130
Quercus pubescens,65,98,115,125,136,94,145
Quercus pubescens,85,150,276,295,297,130,298
Quercus pubescens,91,252,292,315,325,251,329
Quercus pubescens,95,259,303,323,333,71,336
Robinia pseudoacacia,11,83,94,116,126,74,130
Robinia pseudoacacia,15,96,105,124,137,90,146
Robinia pseudoacacia,61,114,130,147,157,109,171
Robinia pseudoacacia,65,109,130,149,163,106,166
Robinia pseudoacacia,91,260,277,295,310,259,311
Robinia pseudoacacia,95,278,294,312,321,275,325
Sambucus nigra L.,11,41,49,63,105,40,119
Sambucus nigra L.,15,56,69,90,108,54,124
Sambucus nigra L.,61,105,108,134,156,104,166
Sambucus nigra L.,65,121,127,156,172,121,176
Sambucus nigra L.,85,205,214,237,252,,
Sambucus nigra L.,91,195,237,267,282,,
Sambucus nigra L.,95,248,269,293,296,,
Sorbus aucuparia,11,81,89,109,139,76,140
Sorbus aucuparia,15,86,98,114,144,82,154
Sorbus aucuparia,61,99,109,128,166,98,175
Sorbus aucuparia,65,106,124,134,163,102,166
Sorbus aucuparia,85,183,206,246,284,171,292
Sorbus aucuparia,91,257,283,300,308,253,309
Sorbus aucuparia,95,269,286,310,314,266,314
Spartium junceum,61,87,111,131,149,82,151
Syringa vulgaris,11,66,76,96,111,61,121
Syringa vulgaris,15,72,83,103,121,69,138
Syringa vulgaris,61,91,100,113,126,83,131
Syringa vulgaris,65,96,104,119,131,95,137
Viburnum tinus,61,11,44,98,312,11,326
Viburnum tinus,65,4,58,89,113,11,131
Viburnum tinus,85,45,144,274,316,12,319
Astragalus tragacantha,61,103,103,103,103,103,103
Cephalanthera longifolia,61,106,111,142,162,105,169
Cistus albidus,61,92,100,124,140,90,143
Colchicum autumnale L.,61,236,239,259,265,235,265
Convallaria majalis L.,61,93,103,116,126,90,124
Dactylorhiza sambucina,61,104,107,114,115,104,116
Galanthus nivalis L.,61,10,23,45,65,9,78
Himantoglossum hircinum,61,101,137,150,179,100,180
Himantoglossum robertianum,61,43,48,75,115,42,115
Lavandula intermedia,61,158,163,177,184,158,185
Malva sylvestris,61,88,139,167,251,48,299
Papaver rhoeas L.,61,88,110,140,167,82,172
Primula veris,61,51,71,93,105,47,122
Taraxacum officinale,61,30,57,91,120,95,187
Tussilago farfara,61,38,62,78,100,24,175
Apus apus,apparition,92,109,123,135,84,167
Bufo bufo,apparition,11,44,132,212,20,231
Coccinella sp.,apparition,42,66,104,145,35,183
Cuculus canorus,apparition,80,92,106,122,74,133
Delichon urbica,apparition,66,88,120,148,58,155
Gonepteryx rhamni,apparition,29,54,80,107,19,136
Himantopus himantopus,apparition,47,62,93,142,36,171
Hirundo rustica,apparition,65,83,99,118,60,124
Luscinia megarhynchos,apparition,79,101,113,128,76,135
Malpolon monspessulanus,apparition,101,103,107,109,101,109
Merops apiaster,apparition,94,110,127,207,83,224
Milvus migrans,apparition,50,64,87,137,47,146
Natrix natrix,apparition,74,90,160,217,71,221
Salamandra salamandra,apparition,25,49,108,292,20,300
Podarcis muralis,apparition,33,52,81,131,24,181
Lacerta bilineata,apparition,68,85,122,208,62,226
Tarentola mauretanica,apparition,53,70,199,324,50,337
